{1: {0.34441853748633033: {0: 0.02040816326530612, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 34: {2.3606797749978972: {0: 0.020202020202020204, 1: 0.020202020202020204},
      3.2335037352429494: {0: 0.0, 1: 0.0},
      3.4467757025789072: {0: 0.0, 1: 0.0},
      3.6772309417857407: {0: 0.0, 1: 0.0},
      3.7316340440095281: {0: 0.0, 1: 0.0},
      3.7524141799655797: {0: 0.0, 1: 0.0},
      3.7603514856099478: {0: 0.0, 1: 0.0},
      3.7652570102772636: {0: 0.0, 1: 0.0},
      3.7685903994583834: {0: 0.0, 1: 0.0},
      3.7731943159216317: {0: 0.0, 1: 0.0},
      3.7860371462333156: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      3.8229935024890995: {0: 0.0, 1: 0.0},
      4.7213595499957925: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 35: {2.3606797749978972: {0: 0.01, 1: 0.01},
      3.2879993391548847: {0: 0.01, 1: 0.01},
      3.3026765642155644: {0: 0.01, 1: 0.01},
      3.3173537892762441: {0: 0.01, 1: 0.0},
      3.3453463612649079: {0: 0.0, 1: 0.01},
      3.3527051892206194: {0: 0.01, 1: 0.01},
      3.3560385723320492: {0: 0.0, 1: 0.0},
      3.36264672218643: {0: 0.01, 1: 0.0},
      3.3733389332535713: {0: 0.01, 1: 0.01},
      3.3906392941750938: {0: 0.01, 1: 0.01},
      3.5092177319841298: {0: 0.01, 1: 0.01},
      3.819660112501051: {0: 0.01, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 36: {0.82943611284255825: {0: 0.06060606060606061, 1: 0.030303030303030304},
      1.1462525164518222: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.2672656144370562: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.3134885047834941: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.3420558220758523: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.3557815254816392: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.359114878973904: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.3630775579535974: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.3867170128509703: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.4589803375031547: {0: 0.0, 1: 0.030303030303030304},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 37: {1.4589803375031547: {0: 0.0, 1: 0.01020408163265306},
      2.2541105497750169: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      2.3701179712225446: {0: 0.0, 1: 0.0},
      2.3759510972818676: {0: 0.0, 1: 0.0},
      2.3795561674471921: {0: 0.0, 1: 0.0},
      2.3853892935065151: {0: 0.0, 1: 0.0},
      2.4035711867717415: {0: 0.0, 1: 0.0},
      2.411327711378727: {0: 0.0, 1: 0.0},
      2.4729709488472893: {0: 0.0, 1: 0.0},
      2.6136803795935655: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 38: {0.55728090000841224: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      0.96360922190773135: {0: 0.0, 1: 0.0},
      0.97753116228349535: {0: 0.0, 1: 0.010101010101010102},
      0.98913447574424163: {0: 0.0, 1: 0.010101010101010102},
      0.9929723697341668: {0: 0.010101010101010102, 1: 0.010101010101010102},
      0.99630571784510202: {0: 0.0, 1: 0.0},
      1.000737789204988: {0: 0.0, 1: 0.0},
      1.0079090313058483: {0: 0.010101010101010102, 1: 0.0},
      1.0330463736544089: {0: 0.0, 1: 0.010101010101010102},
      1.0737194479612218: {0: 0.0, 1: 0.0},
      1.1802029389234083: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 39: {0.54008135628889842: {0: 0.04081632653061224, 1: 0.04081632653061224},
      0.55728090000841224: {0: 0.061224489795918366, 1: 0.04081632653061224},
      0.62321467358001292: {0: 0.061224489795918366, 1: 0.08163265306122448},
      0.64839913407782479: {0: 0.01020408163265306, 1: 0.061224489795918366},
      0.65801874199965982: {0: 0.061224489795918366, 1: 0.01020408163265306},
      0.66396398665380163: {0: 0.030612244897959183, 1: 0.030612244897959183},
      0.66902447962592715: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.67721252925465614: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.69864912148423963: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.75477084854426124: {0: 0.04081632653061224, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}}}
