{1: {0.34441853748633033: {0: 0.02040816326530612, 1: 0.0},
      0.41460637319195626: {0: 0.0, 1: 0.01},
      0.55728090000841224: {0: 0.0, 1: 0.01},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 36: {0.67114662587108032: {0: 0.04040404040404041, 1: 0.010101010101010102},
      0.92750182551902338: {0: 0.030303030303030304, 1: 0.04040404040404041},
      1.0254207985917725: {0: 0.04040404040404041, 1: 0.010101010101010102},
      1.062822518162077: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.0771087038002412: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.0825655411444293: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.0859380520942172: {0: 0.010101010101010102, 1: 0.050505050505050504},
      1.0892714015346148: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.0931634097996024: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.1048542841477913: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.1354613905495541: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.2155918354066537: {0: 0.030303030303030304, 1: 0.030303030303030304},
      1.5728460633658226: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 37: {1.4589803375031547: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.7975208768952127: {0: 0.0, 1: 0.0},
      1.9268318563732563: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.9762242554153286: {0: 0.0, 1: 0.0},
      1.9936948806185317: {0: 0.01020408163265306, 1: 0.0},
      1.999703526394851: {0: 0.01020408163265306, 1: 0.0},
      2.0034170737109749: {0: 0.0, 1: 0.0},
      2.0067504368092273: {0: 0.0, 1: 0.0},
      2.0561428358512996: {0: 0.01020408163265306, 1: 0.0},
      2.1360614162872706: {0: 0.0, 1: 0.0},
      2.345290976201285: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      2.4224329710063985: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 38: {1.4589803375031547: {0: 0.0, 1: 0.0},
      1.8100792941930692: {0: 0.0, 1: 0.0},
      1.9842072982862149: {0: 0.0, 1: 0.0},
      2.0237370194424176: {0: 0.0, 1: 0.0},
      2.0270703828420635: {0: 0.0, 1: 0.0},
      2.0306267415393906: {0: 0.0, 1: 0.0},
      2.0363810507878517: {0: 0.0, 1: 0.0},
      2.0515890402690093: {0: 0.0, 1: 0.0},
      2.0912610613443232: {0: 0.0, 1: 0.0},
      2.1951237609218963: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 39: {0.90169943749474257: {0: 0.0, 1: 0.01020408163265306},
      1.2176800997916157: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.2820895590576384: {0: 0.0, 1: 0.0},
      1.3066917833002574: {0: 0.0, 1: 0.0},
      1.316088996762091: {0: 0.0, 1: 0.0},
      1.3218967940810424: {0: 0.0, 1: 0.0},
      1.3252301470212737: {0: 0.0, 1: 0.0},
      1.3295361981265041: {0: 0.0, 1: 0.0},
      1.3418970135258546: {0: 0.0, 1: 0.0},
      1.3742580483700173: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}}}
